Plot number,Year,Elev(dem),heatload
A011969,1969,1811,0.91217700000
A021969,1969,1870,0.93267200000
A051969,1969,1382,0.61967100000
A081969,1969,1302,0.72695800000
A101969,1969,1307,0.56171500000
A131969,1969,1566,0.58362600000
A141969,1969,1681,0.69904200000
A171969,1969,2028,0.87310500000
A181969,1969,2200,0.47450200000
A191969,1969,2270,0.55304900000
A211969,1969,2043,0.91882300000
A231969,1969,1547,0.57021100000
A241969,1969,1620,0.60393000000
A251969,1969,1674,0.54751100000
A261969,1969,1774,0.53022200000
A271969,1969,1854,0.50721300000
A281969,1969,1869,0.54137600000
A291969,1969,2003,0.40950800000
A301969,1969,1689,0.631919652
A311969,1969,1502,0.44215600000
A321969,1969,1529,0.54016700000
A331969,1969,1620,0.33383200000
A341969,1969,1765,0.44171700000
A351969,1969,1794,0.64308900000
A361969,1969,1897,0.66159600000
A371969,1969,1875,0.72168600000
A381969,1969,2065,0.90893400000
A391969,1969,2225,0.59921100000
A401969,1969,2274,0.42614700000
A411969,1969,2285,0.91204400000
A471969,1969,1953,0.53851700000
A491969,1969,1882,0.60953000000
A501969,1969,1809,0.87721300000
A511969,1969,1650,0.74578700000
A521969,1969,1589,0.82247900000
A531969,1969,1653,0.87710000000
A541969,1969,1536,0.80916500000
A551969,1969,2038,0.64503400000
A571969,1969,2048,0.55368700000
A591969,1969,2218,0.53430200000
A601969,1969,2227,0.24152600000
A611969,1969,2254,0.77348700000
A621969,1969,2145,0.36989100000
A631969,1969,1972,0.72990500000
A641969,1969,2059,0.71011000000
A651969,1969,2092,0.59638700000
A661969,1969,2155,0.34544900000
A671969,1969,2308,0.48031600000
A691969,1969,2181,0.62654600000
A701969,1969,2034,0.71204400000
A711969,1969,2183,0.80725600000
A721969,1969,2232,0.94743200000
A731969,1969,2277,0.95241600000
A741969,1969,2348,0.92145200000
A751969,1969,2274,0.67458000000
A761969,1969,2220,0.68215700000
A781969,1969,2201,0.68540100000
A791969,1969,2137,0.72554800000
A801969,1969,2141,0.85824100000
A811969,1969,2042,0.77463900000
A821969,1969,1993,0.62316300000
A831969,1969,1989,0.68072800000
A841969,1969,1979,0.64556400000
A851969,1969,1939,0.69691700000
A861969,1969,1916,0.61419600000
A871969,1969,1893,0.62465100000
A881969,1969,1818,0.58391500000
A891969,1969,1846,0.46453800000
A901969,1969,1917,0.59896300000
A911969,1969,1887,0.83392800000
A921969,1969,1847,0.80025800000
A931969,1969,2030,0.75914500000
A941969,1969,2113,0.41731900000
A961969,1969,2291,0.90178000000
A971969,1969,2288,0.95339500000
A981969,1969,2247,0.85933000000
A991969,1969,2208,0.95142800000
B021969,1969,1925,0.68493900000
B031969,1969,2117,0.539163228
B041969,1969,2227,0.981465851
B051969,1969,2331,0.38290300000
B061969,1969,2340,0.54762900000
B071969,1969,2255,0.34962600000
B081969,1969,2205,0.54803500000
B091969,1969,2179,0.48787400000
B101969,1969,2230,0.57360000000
B111969,1969,2310,0.93325300000
B121969,1969,2415,0.94145100000
B141969,1969,2458,0.64943000000
B161969,1969,2341,0.85508500000
B171969,1969,2272,0.79912700000
B191969,1969,2174,0.81661400000
B201969,1969,2135,0.88810600000
B211969,1969,2070,0.50610400000
B221969,1969,2008,0.60583000000
B241969,1969,2010,0.66208200000
B251969,1969,1980,0.74690800000
B261969,1969,1824,0.62274400000
B271969,1969,1844,0.73774100000
B291969,1969,2233,0.72772100000
B301969,1969,2242,0.80725600000
B311969,1969,2248,0.96497700000
B321969,1969,2141,0.50860300000
B331969,1969,2149,0.50597200000
B341969,1969,2202,0.50014400000
B351969,1969,2160,0.81283100000
B361969,1969,2149,0.57853600000
B371969,1969,2105,0.96255400000
B391969,1969,2145,0.874641427
B401969,1969,2036,0.60060700000
B411969,1969,1956,0.42416500000
B421969,1969,1843,0.51054200000
B431969,1969,1867,0.91750000000
B481969,1969,2084,0.75929600000
B491969,1969,2034,0.58975700000
B501969,1969,1721,0.840087829
B521969,1969,1913,0.66469200000
B531969,1969,1948,0.69947800000
B541969,1969,1950,0.67743500000
B561969,1969,1920,0.60824300000
B571969,1969,1941,0.73652400000
B581969,1969,2117,0.82014800000
B591969,1969,2136,0.82611400000
B601969,1969,2290,0.71423100000
B611969,1969,2376,0.63687000000
B631969,1969,1909,0.62764500000
B651969,1969,2180,0.548639642
B661969,1969,2200,0.48386900000
B681969,1969,2003,0.66911700000
B691969,1969,1934,0.65604600000
B701969,1969,1828,0.61120500000
B711969,1969,1693,0.64631800000
B721969,1969,1779,0.44408500000
B741969,1969,1790,0.70179000000
B761969,1969,1892,0.53237900000
B771969,1969,1880,0.66744100000
B781969,1969,1762,0.67934400000
B811969,1969,2178,0.53194700000
B821969,1969,2033,0.72300700000
B831969,1969,1979,0.56087700000
B841969,1969,1968,0.56349600000
B851969,1969,2057,0.48044000000
B861969,1969,1982,0.90851000000
B881969,1969,1326,0.77677900000
B991969,1969,1724,0.75673700000
C011969,1969,2170,0.71293000000
A012015,2015,1811,0.91217700000
A022015,2015,1870,0.93267200000
A052015,2015,1382,0.61967100000
A082015,2015,1302,0.72695800000
A102015,2015,1307,0.56171500000
A132015,2015,1566,0.58362600000
A142015,2015,1681,0.69904200000
A172015,2015,2028,0.87310500000
A182015,2015,2200,0.47450200000
A192015,2015,2270,0.55304900000
A212015,2015,2043,0.91882300000
A232015,2015,1547,0.57021100000
A242015,2015,1620,0.60393000000
A252015,2015,1674,0.54751100000
A262015,2015,1774,0.53022200000
A272015,2015,1854,0.50721300000
A282015,2015,1869,0.54137600000
A292015,2015,2003,0.40950800000
A302015,2015,1689,0.631919652
A312015,2015,1502,0.44215600000
A322015,2015,1529,0.54016700000
A332015,2015,1620,0.33383200000
A342015,2015,1765,0.44171700000
A352015,2015,1794,0.64308900000
A362015,2015,1897,0.66159600000
A372015,2015,1875,0.72168600000
A382015,2015,2065,0.90893400000
A392015,2015,2225,0.59921100000
A402015,2015,2274,0.42614700000
A412015,2015,2285,0.91204400000
A472015,2015,1953,0.53851700000
A492015,2015,1882,0.60953000000
A502015,2015,1809,0.87721300000
A512015,2015,1650,0.74578700000
A522015,2015,1589,0.82247900000
A532015,2015,1653,0.87710000000
A542015,2015,1536,0.80916500000
A552015,2015,2038,0.64503400000
A572015,2015,2048,0.55368700000
A592015,2015,2218,0.53430200000
A602015,2015,2227,0.24152600000
A612015,2015,2254,0.77348700000
A622015,2015,2145,0.36989100000
A632015,2015,1972,0.72990500000
A642015,2015,2059,0.71011000000
A652015,2015,2092,0.59638700000
A662015,2015,2155,0.34544900000
A672015,2015,2308,0.48031600000
A692015,2015,2181,0.62654600000
A702015,2015,2034,0.71204400000
A712015,2015,2183,0.80725600000
A722015,2015,2232,0.94743200000
A732015,2015,2277,0.95241600000
A742015,2015,2348,0.92145200000
A752015,2015,2274,0.67458000000
A762015,2015,2220,0.68215700000
A782015,2015,2201,0.68540100000
A792015,2015,2137,0.72554800000
A802015,2015,2141,0.85824100000
A812015,2015,2042,0.77463900000
A822015,2015,1993,0.62316300000
A832015,2015,1989,0.68072800000
A842015,2015,1979,0.64556400000
A852015,2015,1939,0.69691700000
A862015,2015,1916,0.61419600000
A872015,2015,1893,0.62465100000
A882015,2015,1818,0.58391500000
A892015,2015,1846,0.46453800000
A902015,2015,1917,0.59896300000
A912015,2015,1887,0.83392800000
A922015,2015,1847,0.80025800000
A932015,2015,2030,0.75914500000
A942015,2015,2113,0.41731900000
A962015,2015,2291,0.90178000000
A972015,2015,2288,0.95339500000
A982015,2015,2247,0.85933000000
A992015,2015,2208,0.95142800000
B022015,2015,1925,0.68493900000
B032015,2015,2117,0.539163228
B042015,2015,2227,0.981465851
B052015,2015,2331,0.38290300000
B062015,2015,2340,0.54762900000
B072015,2015,2255,0.34962600000
B082015,2015,2205,0.54803500000
B092015,2015,2179,0.48787400000
B102015,2015,2230,0.57360000000
B112015,2015,2310,0.93325300000
B122015,2015,2415,0.94145100000
B142015,2015,2458,0.64943000000
B162015,2015,2341,0.85508500000
B172015,2015,2272,0.79912700000
B192015,2015,2174,0.81661400000
B202015,2015,2135,0.88810600000
B212015,2015,2070,0.50610400000
B222015,2015,2008,0.60583000000
B242015,2015,2010,0.66208200000
B252015,2015,1980,0.74690800000
B262015,2015,1824,0.62274400000
B272015,2015,1844,0.73774100000
B292015,2015,2233,0.72772100000
B302015,2015,2242,0.80725600000
B312015,2015,2248,0.96497700000
B322015,2015,2141,0.50860300000
B332015,2015,2149,0.50597200000
B342015,2015,2202,0.50014400000
B352015,2015,2160,0.81283100000
B362015,2015,2149,0.57853600000
B372015,2015,2105,0.96255400000
B392015,2015,2145,0.874641427
B402015,2015,2036,0.60060700000
B412015,2015,1956,0.42416500000
B422015,2015,1843,0.51054200000
B432015,2015,1867,0.91750000000
B482015,2015,2084,0.75929600000
B492015,2015,2034,0.58975700000
B502015,2015,1721,0.840087829
B522015,2015,1913,0.66469200000
B532015,2015,1948,0.69947800000
B542015,2015,1950,0.67743500000
B562015,2015,1920,0.60824300000
B572015,2015,1941,0.73652400000
B582015,2015,2117,0.82014800000
B592015,2015,2136,0.82611400000
B602015,2015,2290,0.71423100000
B612015,2015,2376,0.63687000000
B632015,2015,1909,0.62764500000
B652015,2015,2180,0.548639642
B662015,2015,2200,0.48386900000
B682015,2015,2003,0.66911700000
B692015,2015,1934,0.65604600000
B702015,2015,1828,0.61120500000
B712015,2015,1693,0.64631800000
B722015,2015,1779,0.44408500000
B742015,2015,1790,0.70179000000
B762015,2015,1892,0.53237900000
B772015,2015,1880,0.66744100000
B782015,2015,1762,0.67934400000
B812015,2015,2178,0.53194700000
B822015,2015,2033,0.72300700000
B832015,2015,1979,0.56087700000
B842015,2015,1968,0.56349600000
B852015,2015,2057,0.48044000000
B862015,2015,1982,0.90851000000
B882015,2015,1326,0.77677900000
B992015,2015,1724,0.75673700000
C012015,2015,2170,0.71293000000
