Year,Plot,Layer ,Species,Class,Cover,Remove,NOTES
1969,A01,Forb,Chimaphila umbellata,2,3,No,
1969,A01,Shrub ,Leucothoe davisiae,7,87.5,No,
2015,A01,Forb,Chimaphila menziesii,2,3,No,
2015,A01,Shrub ,Leucothoe davisiae,7,87.5,No,
2024,A01,Shrub ,Arctostaphylos patula,3,7,No,
2024,A01,Forb,Chimaphila menziesii,2,3,No,
2024,A01,Forb,Chimaphila umbellata,3,7,No,
2024,A01,Shrub ,Leucothoe davisiae,2,3,No,
2024,A01,Forb,Pyrola picta,2,3,No,
1969,A02,Shrub ,Arctostaphylos patula,6,62.5,No,
1969,A03,Shrub ,Arctostaphylos patula,3,7,no resample,
1969,A03,Forb,Chimaphila umbellata,3,7,no resample,
1969,A03,Forb,Pyrola picta,2,3,no resample,
1969,A04,Shrub ,Arctostaphylos patula,2,3,no resample,
1969,A04,Forb,Chimaphila umbellata,3,7,no resample,
1969,A04,Forb,Pyrola picta,2,3,no resample,
2015,A05,Forb,Chimaphila umbellata,2,3,No,
1969,A06,Shrub ,Arctostaphylos patula,2,3,no resample,
1969,A06,Forb,Chimaphila umbellata,1,1,no resample,
1969,A07,Forb,Chimaphila menziesii,2,3,no resample,
1969,A07,Forb,Chimaphila umbellata,3,7,no resample,
1969,A07,Forb,Pyrola picta,2,3,no resample,
1969,A08,Forb,Chimaphila umbellata,3,7,No,
1969,A08,Forb,Pyrola picta,1,1,No,
2015,A08,Forb,Chimaphila umbellata,2,3,No,Educated guess on cover
2015,A08,Forb,Pyrola picta,2,3,No,
2024,A08,Forb,Chimaphila umbellata,2,3,No,
2024,A08,Forb,Pyrola picta,2,3,No,
1969,A09,Forb,Chimaphila umbellata,3,7,Yes,
1969,A09,Forb,Pyrola picta,3,7,Yes,
1969,A10,Forb,Pyrola picta,1,1,No,
2015,A10,Forb,Chimaphila menziesii,2,3,No,
2015,A10,Forb,Chimaphila umbellata,3,7,No,
2015,A10,Forb,Pyrola picta,2,3,No,
2024,A10,Forb,Chimaphila menziesii,2,3,No,
2024,A10,Forb,Chimaphila umbellata,3,7,No,
2024,A10,Forb,Pyrola picta,2,3,No,
1969,A11,Forb,Pyrola picta,2,3,no resample,
1969,A12,Forb,Pyrola picta,2,3,no resample,
1969,A13,Shrub ,Arctostaphylos patula,3,7,No,
1969,A13,Forb,Chimaphila umbellata,3,7,No,
2015,A13,Shrub ,Arctostaphylos patula,3,7,No,
2015,A13,Forb,Chimaphila umbellata,2,3,No,
2015,A13,Forb,Pyrola picta,2,3,No,
2024,A13,Shrub ,Arctostaphylos patula,3,7,No,
1969,A14,Shrub ,Arctostaphylos patula,1,1,No,
1969,A14,Forb,Chimaphila menziesii,2,3,No,
1969,A14,Forb,Chimaphila umbellata,3,7,No,
1969,A14,Shrub ,Leucothoe davisiae,4,17.5,No,
1969,A14,Forb,Pyrola picta,3,7,No,
2015,A14,Shrub ,Arctostaphylos patula,3,7,No,
2015,A14,Forb,Chimaphila umbellata,2,3,No,
2015,A14,Forb,Pyrola picta,2,3,No,
2024,A14,Shrub ,Arctostaphylos patula,2,3,No,
2024,A14,Forb,Chimaphila umbellata,2,3,No,
2024,A14,Forb,Pyrola picta,2,3,No,
1969,A15,Shrub ,Arctostaphylos patula,3,7,Yes,
1969,A15,Forb,Chimaphila umbellata,2,3,Yes,
1969,A16,Shrub ,Arctostaphylos patula,3,7,no resample,
1969,A17,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,A17,Shrub ,Arctostaphylos patula,3,7,No,
1969,A17,Forb,Pyrola picta,2,3,No,
2015,A17,Shrub ,Arctostaphylos patula,3,7,No,
2024,A17,Shrub ,Arctostaphylos patula,3,7,No,
2015,A18,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A18,Shrub ,Arctostaphylos patula,2,3,No,
2024,A18,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A18,Shrub ,Arctostaphylos patula,2,3,No,
2024,A18,Forb,Chimaphila menziesii,2,3,No,
1969,A19,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,A19,Shrub ,Arctostaphylos patula,3,7,No,
2015,A19,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2015,A19,Shrub ,Arctostaphylos patula,3,7,No,
2015,A19,Forb,Chimaphila umbellata,2,3,No,
2024,A19,Shrub ,Arctostaphylos nevadensis,3,7,No,
2024,A19,Shrub ,Arctostaphylos patula,2,3,No,
2024,A19,Forb,Chimaphila umbellata,2,3,No,
1969,A20,Shrub ,Arctostaphylos patula,4,17.5,no resample,
2015,A21,Shrub ,Arctostaphylos patula,4,17.5,No,
2015,A21,Forb,Chimaphila umbellata,2,3,No,
2024,A21,Shrub ,Arctostaphylos patula,3,7,No,
2024,A21,Forb,Chimaphila umbellata,2,3,No,
1969,A22,Forb,Chimaphila umbellata,2,3,no resample,
1969,A23,Forb,Chimaphila umbellata,3,7,No,
2015,A23,Forb,Chimaphila umbellata,3,7,No,
2015,A23,Forb,Pyrola picta,2,3,No,
2024,A23,Forb,Chimaphila umbellata,3,7,No,
2024,A23,Forb,Pyrola picta,2,3,No,
1969,A24,Shrub ,Arctostaphylos nevadensis,2,3,No,
1969,A24,Shrub ,Arctostaphylos patula,4,17.5,No,
1969,A24,Forb,Chimaphila umbellata,3,7,No,
1969,A24,Forb,Pyrola picta,1,1,No,
2015,A24,Shrub ,Arctostaphylos patula,4,17.5,No,
2015,A24,Forb,Chimaphila umbellata,2,3,No,
2024,A24,Shrub ,Arctostaphylos patula,3,7,No,
2024,A24,Forb,Chimaphila umbellata,3,7,No,
1969,A25,Shrub ,Arctostaphylos patula,1,1,No,
1969,A25,Forb,Chimaphila umbellata,3,7,No,
2015,A25,Forb,Chimaphila umbellata,3,7,No,
2015,A25,Shrub ,Leucothoe davisiae,2,3,No,
2015,A25,Forb,Pyrola picta,2,3,No,
2024,A25,Forb,Chimaphila umbellata,2,3,No,
1969,A26,Forb,Chimaphila umbellata,2,3,No,
1969,A26,Forb,Pyrola picta,1,1,No,
2015,A26,Shrub ,Arctostaphylos nevadensis,2,3,No,
2015,A26,Shrub ,Arctostaphylos patula,2,3,No,
2015,A26,Forb,Chimaphila umbellata,3,7,No,
2015,A26,Forb,Pyrola picta,2,3,No,
2024,A26,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A26,Shrub ,Arctostaphylos patula,2,3,No,
2024,A26,Forb,Chimaphila umbellata,3,7,No,
2024,A26,Forb,Pyrola picta,2,3,No,
1969,A27,Shrub ,Arctostaphylos patula,2,3,No,
1969,A27,Forb,Chimaphila umbellata,2,3,No,
2015,A27,Forb,Chimaphila umbellata,3,7,No,
2015,A27,Forb,Pyrola picta,2,3,No,
2024,A27,Forb,Chimaphila menziesii,2,3,No,
2024,A27,Forb,Chimaphila umbellata,2,3,No,
2024,A27,Forb,Pyrola picta,2,3,No,
1969,A28,Forb,Chimaphila umbellata,2,3,No,
1969,A28,Forb,Pyrola picta,2,3,No,
2015,A28,Forb,Chimaphila umbellata,3,7,No,
2015,A28,Forb,Pyrola picta,2,3,No,
2024,A28,Forb,Chimaphila menziesii,2,3,No,
2024,A28,Forb,Chimaphila umbellata,2,3,No,
2024,A28,Forb,Pyrola picta,2,3,No,
1969,A29,Forb,Pyrola picta,2,3,maybe,
2015,A29,Forb,Pyrola picta,2,3,maybe,
1969,A30,Forb,Chimaphila umbellata,3,7,No,
2015,A30,Shrub ,Arctostaphylos patula,2,3,No,
2015,A30,Forb,Chimaphila menziesii,2,3,No,
2015,A30,Forb,Chimaphila umbellata,2,3,No,
2015,A30,Shrub ,Leucothoe davisiae,2,3,No,
2015,A30,Forb,Pyrola picta,3,7,No,
2024,A30,Shrub ,Arctostaphylos patula,1,1,No,
2024,A30,Forb,Chimaphila menziesii,2,3,No,
2024,A30,Forb,Chimaphila umbellata,2,3,No,
2024,A30,Forb,Pyrola picta,2,3,No,
1969,A31,Forb,Chimaphila menziesii,2,3,No,
1969,A31,Forb,Chimaphila umbellata,3,7,No,
1969,A31,Forb,Pyrola picta,3,7,No,
2015,A31,Shrub ,Arctostaphylos patula,2,3,No,
2015,A31,Forb,Chimaphila menziesii,2,3,No,
2015,A31,Forb,Chimaphila umbellata,3,7,No,
2024,A31,Forb,Chimaphila umbellata,2,3,No,
1969,A32,Shrub ,Arctostaphylos patula,3,7,No,
1969,A32,Forb,Chimaphila umbellata,4,17.5,No,
1969,A32,Forb,Pyrola picta,3,7,No,
2015,A32,Shrub ,Arctostaphylos patula,3,7,No,
2015,A32,Forb,Chimaphila umbellata,3,7,No,
2015,A32,Forb,Pyrola picta,2,3,No,
2024,A32,Shrub ,Arctostaphylos patula,1,1,No,
2024,A32,Forb,Chimaphila umbellata,2,3,No,
2024,A32,Forb,Pyrola picta,2,3,No,
1969,A33,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A33,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A33,Shrub ,Arctostaphylos patula,2,3,No,
2015,A33,Forb,Chimaphila umbellata,2,3,No,
2015,A33,Forb,Pyrola picta,2,3,No,
2024,A33,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A33,Forb,Chimaphila umbellata,2,3,No,
2024,A33,Forb,Pyrola picta,2,3,No,
1969,A34,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,A34,Shrub ,Arctostaphylos patula,3,7,No,
1969,A34,Forb,Chimaphila umbellata,2,3,No,
2015,A34,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2015,A34,Forb,Chimaphila umbellata,3,7,No,
2024,A34,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A34,Forb,Chimaphila umbellata,2,3,No,
1969,A35,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,A35,Forb,Chimaphila menziesii,2,3,No,
1969,A35,Forb,Chimaphila umbellata,3,7,No,
2015,A35,Forb,Chimaphila menziesii,2,3,No,
2015,A35,Forb,Chimaphila umbellata,4,17.5,No,
2015,A35,Forb,Pyrola picta,2,3,No,
2024,A35,Forb,Chimaphila umbellata,4,17.5,No,
1969,A36,Forb,Pyrola picta,3,7,No,
2015,A36,Forb,Chimaphila umbellata,2,3,No,
2015,A36,Forb,Pyrola picta,2,3,No,
2024,A36,Forb,Chimaphila menziesii,2,3,No,
2024,A36,Forb,Chimaphila umbellata,3,7,No,
2024,A36,Forb,Pyrola picta,2,3,No,
1969,A37,Forb,Chimaphila menziesii,2,3,No,
1969,A37,Forb,Chimaphila umbellata,3,7,No,
2015,A37,Shrub ,Arctostaphylos nevadensis,2,3,No,
2015,A37,Forb,Chimaphila umbellata,3,7,No,
2015,A37,Forb,Pyrola picta,2,3,No,
2024,A37,Forb,Chimaphila umbellata,3,7,No,Educated guess on cover
1969,A38,Shrub ,Arctostaphylos patula,6,62.5,No,
2015,A38,Shrub ,Arctostaphylos patula,5,37.5,No,
2024,A38,Shrub ,Arctostaphylos patula,4,17.5,No,
1969,A40,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,A40,Shrub ,Arctostaphylos patula,4,17.5,No,
2015,A40,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A40,Shrub ,Arctostaphylos patula,3,7,No,
2015,A40,Forb,Pyrola picta,2,3,No,
2024,A40,Shrub ,Arctostaphylos nevadensis,3,7,No,
2024,A40,Shrub ,Arctostaphylos patula,3,7,No,
2024,A40,Forb,Pyrola picta,2,3,No,
1969,A43,Shrub ,Arctostaphylos nevadensis,4,17.5,Yes,
1969,A43,Shrub ,Arctostaphylos patula,4,17.5,Yes,
1969,A44,Shrub ,Arctostaphylos patula,5,37.5,Yes,
2024,A44,Shrub ,Arctostaphylos patula,3,7,Yes,
1969,A45,Shrub ,Arctostaphylos nevadensis,4,17.5,Yes,
1969,A45,Shrub ,Arctostaphylos patula,3,7,Yes,
2024,A45,Shrub ,Arctostaphylos patula,2,3,Yes,
1969,A47,Shrub ,Arctostaphylos nevadensis,2,3,No,
1969,A47,Shrub ,Arctostaphylos patula,2,3,No,
1969,A47,Forb,Chimaphila umbellata,2,3,No,
1969,A47,Forb,Pyrola picta,2,3,No,
2015,A47,Forb,Chimaphila umbellata,2,3,No,
2024,A47,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A47,Forb,Pyrola picta,2,3,No,
1969,A48,Shrub ,Arctostaphylos nevadensis,3,7,no resample,
1969,A48,Shrub ,Arctostaphylos patula,4,17.5,no resample,
1969,A49,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,A49,Shrub ,Arctostaphylos patula,2,3,no resample,
1969,A49,Forb,Chimaphila umbellata,2,3,No,
1969,A49,Forb,Pyrola picta,2,3,No,
2015,A49,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2015,A49,Shrub ,Arctostaphylos patula,2,3,No,
2015,A49,Forb,Chimaphila umbellata,3,7,No,
2015,A49,Forb,Pyrola picta,2,3,No,
1969,A50,Shrub ,Arctostaphylos patula,3,7,No,
1969,A50,Forb,Chimaphila umbellata,3,7,No,
2015,A50,Shrub ,Arctostaphylos patula,3,7,No,
2015,A50,Forb,Chimaphila umbellata,2,3,No,
2015,A50,Forb,Pyrola picta,2,3,No,
2024,A50,Forb,Chimaphila umbellata,2,3,No,
2024,A50,Forb,Pyrola picta,2,3,No,
1969,A51,Shrub ,Arctostaphylos nevadensis,2,3,No,
1969,A51,Forb,Chimaphila menziesii,2,3,No,
1969,A51,Forb,Chimaphila umbellata,2,3,No,
2015,A51,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A51,Forb,Chimaphila umbellata,4,17.5,No,
2015,A51,Forb,Pyrola picta,2,3,No,
2024,A51,Forb,Chimaphila umbellata,3,7,No,
2024,A51,Forb,Pyrola picta,2,3,No,
1969,A52,Forb,Chimaphila menziesii,2,3,No,
1969,A52,Forb,Chimaphila umbellata,3,7,No,
1969,A52,Forb,Pyrola picta,2,3,No,
2015,A52,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2015,A52,Forb,Chimaphila menziesii,3,7,No,
2015,A52,Forb,Chimaphila umbellata,2,3,No,
2015,A52,Forb,Pyrola picta,2,3,No,
2024,A52,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A52,Forb,Chimaphila umbellata,3,7,No,
2024,A52,Forb,Pyrola picta,2,3,No,
1969,A53,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,A53,Forb,Chimaphila menziesii,2,3,No,
1969,A53,Forb,Chimaphila umbellata,3,7,No,
1969,A53,Forb,Pyrola picta,2,3,No,
2015,A53,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,A53,Forb,Chimaphila umbellata,2,3,No,
1969,A54,Shrub ,Arctostaphylos patula,3,7,No,
1969,A54,Forb,Chimaphila menziesii,2,3,No,
1969,A54,Forb,Chimaphila umbellata,2,3,No,
2015,A54,Shrub ,Arctostaphylos patula,3,7,No,
2015,A54,Forb,Chimaphila menziesii,3,7,No,
2015,A54,Forb,Chimaphila umbellata,2,3,No,
2024,A54,Shrub ,Arctostaphylos patula,1,1,No,
2024,A54,Forb,Chimaphila umbellata,2,3,No,
2024,A54,Forb,Pyrola picta,1,1,No,
1969,A55,Shrub ,Leucothoe davisiae,7,87.5,No,
2015,A55,Shrub ,Leucothoe davisiae,4,17.5,No,
2024,A55,Shrub ,Leucothoe davisiae,4,17.5,No,
1969,A57,Forb,Pyrola picta,2,3,No,
2015,A57,Shrub ,Leucothoe davisiae,2,3,No,
2024,A57,Shrub ,Arctostaphylos patula,1,1,No,
2024,A57,Forb,Pyrola picta,2,3,No,
1969,A61,Shrub ,Arctostaphylos patula,6,62.5,No,
2015,A61,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2015,A61,Shrub ,Arctostaphylos patula,5,37.5,No,
2015,A61,Forb,Chimaphila umbellata,2,3,No,
2024,A61,Shrub ,Arctostaphylos nevadensis,3,7,No,
2024,A61,Shrub ,Arctostaphylos patula,3,7,No,
2024,A61,Forb,Chimaphila umbellata,2,3,No,
2024,A61,Forb,Pyrola picta,2,3,No,
1969,A62,Shrub ,Arctostaphylos nevadensis,2,3,No,
1969,A62,Shrub ,Leucothoe davisiae,5,37.5,No,
2015,A62,Forb,Chimaphila umbellata,2,3,No,
2015,A62,Shrub ,Leucothoe davisiae,5,37.5,No,
2024,A62,Shrub ,Leucothoe davisiae,3,7,No,
1969,A63,Shrub ,Leucothoe davisiae,2,3,No,
2015,A63,Shrub ,Leucothoe davisiae,2,3,No,
2024,A63,Shrub ,Leucothoe davisiae,2,3,No,
1969,A64,Shrub ,Leucothoe davisiae,7,87.5,No,
2015,A64,Forb,Chimaphila umbellata,2,3,No,
2015,A64,Shrub ,Leucothoe davisiae,6,62.5,No,
2024,A64,Forb,Chimaphila umbellata,2,3,No,
2024,A64,Shrub ,Leucothoe davisiae,3,7,No,
2015,A65,Forb,Pyrola picta,2,3,No,
2024,A65,Forb,Pyrola picta,2,3,No,
1969,A66,Shrub ,Arctostaphylos nevadensis,2,3,No,
1969,A66,Shrub ,Leucothoe davisiae,3,7,No,
2015,A67,Shrub ,Arctostaphylos nevadensis,2,3,No,
2015,A67,Forb,Pyrola picta,1,1,No,
2024,A67,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2024,A68,Shrub ,Arctostaphylos nevadensis,3,7,Yes,
1969,A69,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A69,Shrub ,Arctostaphylos nevadensis,2,3,No,
1969,A70,Shrub ,Leucothoe davisiae,7,87.5,No,
2015,A70,Shrub ,Arctostaphylos nevadensis,2,3,No,
2015,A70,Shrub ,Leucothoe davisiae,4,17.5,No,
2024,A70,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2024,A70,Shrub ,Leucothoe davisiae,3,7,No,
1969,A71,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A71,Shrub ,Arctostaphylos nevadensis,4,17.5,No,
2024,A71,Shrub ,Arctostaphylos nevadensis,3,7,No,
2024,A71,Shrub ,Chimaphila umbellata,2,3,No,
1969,A72,Forb,Pyrola picta,1,1,No,
2015,A72,Shrub ,Arctostaphylos nevadensis,2,3,No,
2015,A72,Forb,Pyrola picta,2,3,No,
2024,A72,Shrub ,Arctostaphylos nevadensis,3,7,No,
2024,A72,Forb,Pyrola picta,2,3,No,
1969,A73,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,A73,Shrub ,Arctostaphylos patula,3,7,No,
2015,A73,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A73,Shrub ,Arctostaphylos patula,2,3,No,
2024,A73,Shrub ,Arctostaphylos nevadensis,3,7,No,
2024,A73,Shrub ,Arctostaphylos patula,1,1,No,
1969,A74,Shrub ,Arctostaphylos patula,4,17.5,No,
2015,A74,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A74,Shrub ,Arctostaphylos patula,4,17.5,No,
2024,A74,Shrub ,Arctostaphylos patula,3,7,No,
1969,A75,Shrub ,Arctostaphylos patula,1,1,No,
1969,A75,Forb,Chimaphila umbellata,1,1,No,
2015,A75,Shrub ,Arctostaphylos nevadensis,3,7,No,
2015,A75,Shrub ,Arctostaphylos patula,2,3,No,
