Sequence,Year,Elevation2015m,Estim,HighBand,LowBand
5,1969,1302,31.2797718,55.56101608,17.52517891
4,1969,1307,31.08275986,54.943367,17.52131271
144,1969,1326,30.24003029,52.28908157,17.60166931
3,1969,1382,26.85868454,42.22644424,19.46738815
20,1969,1502,18.37542152,25.41084671,12.55182934
37,1969,1529,16.96644974,23.32854843,12.42989063
12,1969,1536,16.63870049,22.52991104,12.0278244
21,1969,1547,16.15240479,22.22727776,11.88101196
6,1969,1566,15.3886776,21.28131866,11.05403137
35,1969,1589,14.57834816,20.80831146,10.5925684
22,1969,1620,13.65315437,19.53923988,8.220633507
13,1969,1620,13.65315437,19.53923988,8.220633507
36,1969,1650,12.90680313,18.56129646,7.197697163
14,1969,1653,12.83884525,18.09104538,7.221747398
34,1969,1674,12.39040375,17.30289459,7.706392288
7,1969,1681,12.24983025,16.94012642,7.474260807
19,1969,1689,12.09333515,16.483284,7.483400822
132,1969,1693,12.01646996,16.24463463,7.497037888
145,1969,1721,11.49247551,14.71208,7.413095951
133,1969,1724,11.43672085,14.6369133,7.387525558
116,1969,1762,10.70402336,15.25709057,7.876255512
137,1969,1765,10.6426363,15.4604702,7.831368923
23,1969,1774,10.45417118,15.65605927,7.671043873
15,1969,1779,10.34646416,15.82891846,7.622159481
24,1969,1790,10.10133362,16.02538109,7.633479118
33,1969,1794,10.00927258,16.04954529,7.550986767
1,1969,1809,9.649485588,15.52076054,7.197629452
67,1969,1811,9.599746704,15.46000957,7.143604755
98,1969,1818,9.422350883,15.41563511,6.956496716
131,1969,1824,9.266222954,15.3173418,6.818226337
99,1969,1828,9.160064697,15.28800392,6.751234055
2,1969,1843,8.747596741,14.92593765,6.498820305
134,1969,1844,8.719316483,14.90512943,6.481878757
26,1969,1846,8.662473679,14.85772705,6.447938442
68,1969,1847,8.633910179,14.83110237,6.430937767
113,1969,1854,8.431406021,14.58801174,6.31003809
16,1969,1867,8.044119835,13.86280918,5.979980469
71,1969,1869,7.98334074,13.7194767,5.890373707
112,1969,1870,7.952839375,13.6446991,5.843988419
69,1969,1875,7.799233913,13.24073029,5.660422802
136,1969,1880,7.643910408,12.78917122,5.509776115
135,1969,1882,7.581329346,12.596241,5.449990749
65,1969,1887,7.423818111,12.08626366,5.283331394
32,1969,1892,7.264915943,11.57487583,5.155303001
70,1969,1893,7.232982635,11.49359226,5.126239777
17,1969,1897,7.104764462,11.16516781,4.930746078
66,1969,1909,6.716217995,10.17364693,4.588573933
120,1969,1913,6.585669518,9.836685181,4.513887405
126,1969,1916,6.487506866,9.572106361,4.300784111
97,1969,1917,6.454741001,9.488378525,4.226147652
117,1969,1920,6.356348515,9.238067627,4.169620514
130,1969,1925,6.192086697,8.824777603,4.003994465
25,1969,1934,5.896042347,8.048670769,3.813371181
118,1969,1939,5.731663227,7.675056458,3.540933132
119,1969,1941,5.665982246,7.551290512,3.443517685
64,1969,1948,5.436614037,7.139581203,3.250737429
121,1969,1950,5.37127161,7.059736729,3.200074673
78,1969,1953,5.273462772,6.786881447,3.139255047
111,1969,1956,5.175926685,6.517493248,3.059264898
143,1969,1968,4.789277554,5.930016994,2.798826933
63,1969,1972,4.661908627,5.795906544,2.710199833
31,1969,1979,4.441235065,5.487667561,2.567569971
140,1969,1979,4.441235065,5.487667561,2.567569971
44,1969,1980,4.409965038,5.451177597,2.540901184
141,1969,1982,4.347618103,5.378824711,2.488730431
62,1969,1989,4.131667614,5.117221355,2.281448364
129,1969,1993,4.009959698,4.95262289,2.145950794
96,1969,2003,3.711688757,4.566364288,1.910215974
18,1969,2003,3.711688757,4.566364288,1.910215974
27,1969,2008,3.566041946,4.383693695,1.76024425
61,1969,2010,3.508480072,4.312074184,1.703273058
95,1969,2028,3.009906054,3.682808638,1.266287923
72,1969,2030,2.956816673,3.618699074,1.245883942
110,1969,2033,2.878100157,3.523511648,1.197482228
8,1969,2034,2.85210824,3.492048025,1.180767059
50,1969,2034,2.85210824,3.492048025,1.180767059
11,1969,2036,2.800502539,3.429526091,1.147994637
39,1969,2038,2.749403,3.367558002,1.116046667
38,1969,2042,2.64874959,3.245320797,1.05438149
142,1969,2043,2.623912573,3.215123177,1.039388299
60,1969,2048,2.501711369,3.028573513,0.966633677
139,1969,2057,2.290279627,2.678427219,0.831529319
115,1969,2059,2.244813442,2.631896019,0.79970485
94,1969,2065,2.111786127,2.499547005,0.698155999
45,1969,2070,2.004831791,2.391992569,0.638859987
108,1969,2084,1.724455833,2.104584455,0.46649763
122,1969,2092,1.576931357,1.907890797,0.382697761
46,1969,2105,1.356733918,1.663312435,0.245311156
104,1969,2113,1.233030081,1.528940916,0.201254219
123,1969,2117,1.174474001,1.472979307,0.176327765
43,1969,2117,1.174474001,1.472979307,0.176327765
107,1969,2135,0.937138081,1.200923324,0.084384173
114,1969,2136,0.925164878,1.186689019,0.080773741
79,1969,2137,0.913314641,1.172564149,0.077304542
73,1969,2141,0.867131412,1.117152333,0.064744957
109,1969,2141,0.867131412,1.117152333,0.064744957
59,1969,2145,0.822863281,1.06349647,0.054082587
93,1969,2145,0.822863281,1.06349647,0.054082587
58,1969,2149,0.780461848,1.01129508,0.04506015
103,1969,2149,0.780461848,1.01129508,0.04506015
47,1969,2155,0.720254898,0.930185199,0.034712143
92,1969,2160,0.673086703,0.866803169,0.029185861
106,1969,2170,0.586525202,0.750924706,0.020390119
77,1969,2174,0.554659426,0.708431244,0.017020119
9,1969,2178,0.524291933,0.668690503,0.013765774
127,1969,2179,0.516928196,0.660237014,0.01305034
146,1969,2180,0.509653986,0.651867926,0.012370536
51,1969,2181,0.502468407,0.643581867,0.011724654
41,1969,2183,0.488360733,0.627258897,0.010528326
85,1969,2200,0.381750405,0.500255287,0.004318513
138,1969,2200,0.381750405,0.500255287,0.004318513
80,1969,2201,0.376173466,0.492824882,0.004106047
57,1969,2202,0.370669007,0.485484689,0.003903042
105,1969,2205,0.354581743,0.463997513,0.003347157
102,1969,2208,0.339118332,0.44362393,0.002863789
52,1969,2218,0.291827917,0.387238294,0.001673961
84,1969,2220,0.283112854,0.376689225,0.001498712
56,1969,2225,0.26234141,0.351338536,0.001131362
10,1969,2227,0.254425436,0.341598749,0.001009095
40,1969,2227,0.254425436,0.341598749,0.001009095
28,1969,2230,0.242956027,0.327407509,0.000848288
101,1969,2232,0.235572025,0.318220824,0.00075456
128,1969,2233,0.231956825,0.313708544,0.000711363
42,1969,2242,0.201617748,0.275450796,0.000413386
100,1969,2247,0.186370537,0.25595212,0.000302876
49,1969,2248,0.18345049,0.252196372,0.000284377
76,1969,2254,0.166791812,0.230634972,0.00019374
83,1969,2255,0.164154112,0.227167845,0.000181565
86,1969,2270,0.12891911,0.17996645,6.64E-05
75,1969,2272,0.124788009,0.174370915,5.78E-05
55,1969,2274,0.120779328,0.168928713,5.03E-05
53,1969,2274,0.120779328,0.168928713,5.03E-05
29,1969,2277,0.11498861,0.161044896,4.07E-05
91,1969,2285,0.100777209,0.141583264,2.29E-05
87,1969,2288,0.095880635,0.134840012,1.84E-05
48,1969,2290,0.092739671,0.130504116,1.59E-05
74,1969,2291,0.09120518,0.128668725,1.47E-05
30,1969,2308,0.068466231,0.09822838,3.99E-06
82,1969,2310,0.066169031,0.095020048,3.41E-06
90,1969,2331,0.046009921,0.066622317,6.03E-07
124,1969,2340,0.039263457,0.057021171,2.83E-07
81,1969,2341,0.038573664,0.056036744,2.60E-07
54,1969,2348,0.0340521,0.04957154,1.43E-07
125,1969,2376,0.020457666,0.030007692,1.19E-08
88,1969,2415,0.009758691,0.014489134,3.59E-10
89,1969,2458,0.004125645,0.00626955,7.67E-12
5,2015,1302,30.89940071,46.38335419,12.49962521
4,2015,1307,30.87792015,46.18910217,12.43589973
144,2015,1326,30.80319405,45.34235001,12.1086359
3,2015,1382,30.61863518,41.97137833,13.96184158
20,2015,1502,29.99082375,48.68441772,22.36346245
37,2015,1529,29.74797058,45.27165222,22.09156609
12,2015,1536,29.67537689,43.8390274,22.18462181
21,2015,1547,29.55154991,42.34389114,22.48586655
6,2015,1566,29.30457497,40.20801163,23.30982399
35,2015,1589,28.93574333,39.82662582,23.96917534
22,2015,1620,28.28297615,39.45824051,22.69774055
13,2015,1620,28.28297615,39.45824051,22.69774055
36,2015,1650,27.44317245,39.6180687,21.68354225
14,2015,1653,27.346838,39.88023758,21.77332497
34,2015,1674,26.60792732,39.3665123,22.31653214
7,2015,1681,26.33660698,38.87881088,22.45401764
19,2015,1689,26.0115242,39.14420319,22.57983971
132,2015,1693,25.84309959,38.64951706,22.60534668
145,2015,1721,24.56024933,36.07843781,21.97550774
133,2015,1724,24.41267967,35.89508438,21.77012253
116,2015,1762,22.39863777,32.17208862,19.38461685
137,2015,1765,22.22946358,31.90728378,19.3050766
23,2015,1774,21.71425247,31.07050323,19.2788105
15,2015,1779,21.42326736,30.58950996,18.97855759
24,2015,1790,20.77202034,29.63114738,18.38745308
33,2015,1794,20.53165627,29.2168808,18.17097282
1,2015,1809,19.61489296,27.69555855,17.30667686
67,2015,1811,19.490942,27.50471115,17.17504692
98,2015,1818,19.05418396,27.1043911,16.76028633
131,2015,1824,18.67636681,26.56547165,16.46358299
99,2015,1828,18.42282677,26.29639435,16.26239204
2,2015,1843,17.46129608,25.36006165,15.47155952
134,2015,1844,17.39664078,25.28680992,15.42045403
26,2015,1846,17.26714706,25.13676453,15.31716156
68,2015,1847,17.20229721,25.05989647,15.26492214
113,2015,1854,16.74674606,24.48145676,14.88507366
16,2015,1867,15.89398098,23.07661629,13.91291523
71,2015,1869,15.76213264,22.89767647,13.72485542
112,2015,1870,15.69615269,22.80726242,13.63137054
69,2015,1875,15.36571503,22.33115768,13.16903782
136,2015,1880,15.0345192,21.69358253,12.71444321
135,2015,1882,14.9018631,21.40615654,12.53455544
65,2015,1887,14.56985474,20.79590607,12.08916378
32,2015,1892,14.2374754,20.09579659,11.64933681
70,2015,1893,14.17096424,19.95189857,11.56197643
17,2015,1897,13.90487671,19.36437416,11.21438026
66,2015,1909,13.10689735,17.68120384,10.23221016
120,2015,1913,12.84132195,17.19835281,9.922631264
126,2015,1916,12.64238834,16.81558418,9.690635681
97,2015,1917,12.57612514,16.6842289,9.61336422
117,2015,1920,12.37754536,16.27934265,9.381816864
130,2015,1925,12.04731464,15.57115936,8.997140884
25,2015,1934,11.45586491,14.72336674,8.489170074
118,2015,1939,11.12933636,14.12593079,8.1263237
119,2015,1941,10.9992094,13.98995495,7.95911932
64,2015,1948,10.54621983,12.97040081,7.494462967
121,2015,1950,10.41756535,12.724617,7.397148609
78,2015,1953,10.22528362,12.352458,7.252237797
111,2015,1956,10.03389454,11.84556293,7.108614922
143,2015,1968,9.278381348,10.53003025,6.372178078
63,2015,1972,9.03054142,10.07073021,5.977247238
31,2015,1979,8.602267265,9.439037323,5.346822262
140,2015,1979,8.602267265,9.439037323,5.346822262
44,2015,1980,8.541688919,9.361186981,5.262693405
141,2015,1982,8.420992851,9.200947762,5.118237972
62,2015,1989,8.003735542,8.672380447,4.60558176
129,2015,1993,7.769112587,8.373644829,4.291160583
96,2015,2003,7.195713043,7.723608971,3.582914591
18,2015,2003,7.195713043,7.723608971,3.582914591
27,2015,2008,6.916538239,7.463676453,3.292169333
61,2015,2010,6.806349754,7.359988689,3.182582855
95,2015,2028,5.855545044,6.43851757,2.258008003
72,2015,2030,5.754693031,6.337872505,2.167812824
110,2015,2033,5.605307579,6.187736034,2.046677589
8,2015,2034,5.556018353,6.13792181,2.008548737
50,2015,2034,5.556018353,6.13792181,2.008548737
11,2015,2036,5.458219051,6.038665295,1.945264459
39,2015,2038,5.361458778,5.939923763,1.88494432
38,2015,2042,5.171093464,5.744082928,1.772539735
142,2015,2043,5.124166965,5.695482731,1.746040463
60,2015,2048,4.893584251,5.454795837,1.622243762
139,2015,2057,4.495842934,5.032232761,1.430915594
115,2015,2059,4.410529137,4.940366268,1.393069744
94,2015,2065,4.161383152,4.669589043,1.28810823
45,2015,2070,3.961611271,4.44977808,1.209301472
108,2015,2084,3.440505981,3.852973938,0.922825098
122,2015,2092,3.168045044,3.491632462,0.771924615
46,2015,2105,2.764039993,2.964848518,0.636791766
104,2015,2113,2.538730383,2.676183939,0.551553071
123,2015,2117,2.432556868,2.541506767,0.491587341
43,2015,2117,2.432556868,2.541506767,0.491587341
107,2015,2135,2.005997419,2.135792255,0.36286822
114,2015,2136,1.984663129,2.116186857,0.352453291
79,2015,2137,1.963567972,2.096784592,0.342389017
73,2015,2141,1.881550312,2.021178246,0.305516571
109,2015,2141,1.881550312,2.021178246,0.305516571
59,2015,2145,1.803244352,1.926047325,0.27232334
93,2015,2145,1.803244352,1.926047325,0.27232334
58,2015,2149,1.728547812,1.834099054,0.24205476
103,2015,2149,1.728547812,1.834099054,0.24205476
47,2015,2155,1.623052716,1.703733802,0.206111997
92,2015,2160,1.540919423,1.601824999,0.186502904
106,2015,2170,1.39155221,1.415513277,0.187711507
77,2015,2174,1.337072849,1.34722507,0.1718003
9,2015,2178,1.285444379,1.292287946,0.162423328
127,2015,2179,1.272970319,1.283583879,0.162091911
146,2015,2180,1.260666251,1.275001287,0.162276328
51,2015,2181,1.24853003,1.266536832,0.159804299
41,2015,2183,1.224757195,1.249960065,0.155339092
85,2015,2200,1.047787428,1.126402855,0.147467315
138,2015,2200,1.047787428,1.126402855,0.147467315
80,2015,2201,1.038681507,1.120018125,0.148380935
57,2015,2202,1.029711246,1.113724113,0.149338111
105,2015,2205,1.003597021,1.095367551,0.15244928
102,2015,2208,0.978646457,1.077775478,0.155875951
52,2015,2218,0.903385222,1.024251938,0.15143536
84,2015,2220,0.889708877,1.014424443,0.154327571
56,2015,2225,0.857391179,0.985065281,0.162708506
10,2015,2227,0.845186472,0.967670739,0.166509092
40,2015,2227,0.845186472,0.967670739,0.166509092
28,2015,2230,0.82762146,0.963944614,0.172679394
101,2015,2232,0.816391051,0.960897923,0.177102178
128,2015,2233,0.810916364,0.956826389,0.178818002
42,2015,2242,0.765645206,0.922577143,0.165157244
100,2015,2247,0.743407786,0.905263007,0.153933704
49,2015,2248,0.739193439,0.901934326,0.151799738
76,2015,2254,0.7154544,0.882408381,0.148630857
83,2015,2255,0.711745977,0.879830241,0.15160346
86,2015,2270,0.663794339,0.933636963,0.144136682
75,2015,2272,0.65839678,0.947557509,0.139785469
55,2015,2274,0.65321213,0.964996338,0.135535106
53,2015,2274,0.65321213,0.964996338,0.135535106
29,2015,2277,0.645819426,0.982167542,0.129344553
91,2015,2285,0.628217995,1.012720942,0.113874793
87,2015,2288,0.622352958,1.022922873,0.108444601
48,2015,2290,0.618650496,1.029325008,0.104931831
74,2015,2291,0.616859436,1.03240335,0.103207
30,2015,2308,0.591907024,1.070878983,0.081101283
82,2015,2310,0.589578032,1.073480725,0.080858849
90,2015,2331,0.571119189,1.298228145,0.075415559
124,2015,2340,0.565890729,1.330178738,0.071557991
81,2015,2341,0.565387487,1.325516462,0.071078554
54,2015,2348,0.562237859,1.351548433,0.067462757
125,2015,2376,0.554222941,1.380611777,0.04969665
88,2015,2415,0.546529531,1.298823833,0.02334483
89,2015,2458,0.530353427,0.958387256,0.003324445
